Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\mfuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         uid
         gid
       0 mode
   154D1 size
correct header end

    2561 public symbols

    29F70 _IID_IMFAudioPolicy
    29F70 _IID_IMFAudioStreamVolume
    29F70 _IID_IMFByteStreamBuffering
    29F70 _IID_IMFByteStreamCacheControl
    29F70 _IID_IMFByteStreamCacheControl2
    29F70 _IID_IMFByteStreamHandler
    29F70 _IID_IMFByteStreamTimeSeek
    29F70 _IID_IMFCapturePhotoConfirmation
    29F70 _IID_IMFClock
    29F70 _IID_IMFClockConsumer
    29F70 _IID_IMFClockStateSink
    29F70 _IID_IMFContentDecryptorContext
    29F70 _IID_IMFContentEnabler
    29F70 _IID_IMFContentProtectionDevice
    29F70 _IID_IMFContentProtectionManager
    29F70 _IID_IMFDXGIDeviceManagerSource
    29F70 _IID_IMFExtendedCameraControl
    29F70 _IID_IMFExtendedCameraController
    29F70 _IID_IMFExtendedCameraIntrinsicModel
    29F70 _IID_IMFExtendedCameraIntrinsics
    29F70 _IID_IMFExtendedCameraIntrinsicsDistortionModel6KT
    29F70 _IID_IMFExtendedCameraIntrinsicsDistortionModelArcTan
    29F70 _IID_IMFFieldOfUseMFTUnlock
    29F70 _IID_IMFFinalizableMediaSink
    29F70 _IID_IMFGetService
    29F70 _IID_IMFHttpDownloadRequest
    29F70 _IID_IMFHttpDownloadSession
    29F70 _IID_IMFHttpDownloadSessionProvider
    29F70 _IID_IMFInputTrustAuthority
    29F70 _IID_IMFLocalMFTRegistration
    29F70 _IID_IMFMediaSession
    29F70 _IID_IMFMediaSink
    29F70 _IID_IMFMediaSinkPreroll
    29F70 _IID_IMFMediaSource
    29F70 _IID_IMFMediaSource2
    29F70 _IID_IMFMediaSourceEx
    29F70 _IID_IMFMediaSourcePresentationProvider
    29F70 _IID_IMFMediaSourceTopologyProvider
    29F70 _IID_IMFMediaStream
    29F70 _IID_IMFMediaStream2
    29F70 _IID_IMFMediaStreamSourceSampleRequest
    29F70 _IID_IMFMediaTypeHandler
    29F70 _IID_IMFMetadata
    29F70 _IID_IMFMetadataProvider
    29F70 _IID_IMFNetCredential
    29F70 _IID_IMFNetCredentialCache
    29F70 _IID_IMFNetCredentialManager
    29F70 _IID_IMFNetCrossOriginSupport
    29F70 _IID_IMFNetProxyLocator
    29F70 _IID_IMFNetProxyLocatorFactory
    29F70 _IID_IMFNetResourceFilter
    29F70 _IID_IMFNetSchemeHandlerConfig
    29F70 _IID_IMFObjectReferenceStream
    29F70 _IID_IMFOutputPolicy
    29F70 _IID_IMFOutputSchema
    29F70 _IID_IMFOutputTrustAuthority
    29F70 _IID_IMFPMPClient
    29F70 _IID_IMFPMPClientApp
    29F70 _IID_IMFPMPHost
    29F70 _IID_IMFPMPHostApp
    29F70 _IID_IMFPMPServer
    29F70 _IID_IMFPresentationClock
    29F70 _IID_IMFPresentationDescriptor
    29F70 _IID_IMFPresentationTimeSource
    29F70 _IID_IMFProtectedEnvironmentAccess
    29F70 _IID_IMFQualityAdvise
    29F70 _IID_IMFQualityAdvise2
    29F70 _IID_IMFQualityAdviseLimits
    29F70 _IID_IMFQualityManager
    29F70 _IID_IMFRateControl
    29F70 _IID_IMFRateSupport
    29F70 _IID_IMFRealTimeClient
    29F70 _IID_IMFRealTimeClientEx
    29F70 _IID_IMFRelativePanelReport
    29F70 _IID_IMFRelativePanelWatcher
    29F70 _IID_IMFRemoteDesktopPlugin
    29F70 _IID_IMFRemoteProxy
    29F70 _IID_IMFSAMIStyle
    29F70 _IID_IMFSSLCertificateManager
    29F70 _IID_IMFSampleAllocatorControl
    29F70 _IID_IMFSampleGrabberSinkCallback
    29F70 _IID_IMFSampleGrabberSinkCallback2
    29F70 _IID_IMFSampleProtection
    29F70 _IID_IMFSaveJob
    29F70 _IID_IMFSchemeHandler
    29F70 _IID_IMFSecureChannel
    29F70 _IID_IMFSeekInfo
    29F70 _IID_IMFSensorActivitiesReport
    29F70 _IID_IMFSensorActivitiesReportCallback
    29F70 _IID_IMFSensorActivityMonitor
    29F70 _IID_IMFSensorActivityReport
    29F70 _IID_IMFSensorDevice
    29F70 _IID_IMFSensorGroup
    29F70 _IID_IMFSensorProcessActivity
    29F70 _IID_IMFSensorProfile
    29F70 _IID_IMFSensorProfileCollection
    29F70 _IID_IMFSensorStream
    29F70 _IID_IMFSensorTransformFactory
    29F70 _IID_IMFSequencerSource
    29F70 _IID_IMFShutdown
    29F70 _IID_IMFSignedLibrary
    29F70 _IID_IMFSimpleAudioVolume
    29F70 _IID_IMFSourceOpenMonitor
    29F70 _IID_IMFSourceResolver
    29F70 _IID_IMFStreamDescriptor
    29F70 _IID_IMFStreamSink
